sentence_id,sentence_text,label
15480,"The room was spacious and extremely comfortable, serviced daily and I was provided with more than I needed.",0
45314,"when you travel, staying this hotel is  MUST and .DUTY.",0
24512,A beautiful fountain show takes place near the hotel at night.,0
7894,"would recommend this hotel, you need to see it .",0
33324,"I don't know, as we would happily have paid more to get what we thought we were getting.",0
50093,Don't attempt the mini bar unless you want to pay through the nose and I would also recommend eating outside of the hotel as our one sandwich with crisps cost over $20.,1
57001,We chose to pay an upgrade cost to have a city view club room (which we could have immediately) and this was well worth it.,0
58616,It was unfortunate that the haze was so thick because the views are probably outstanding.,0
6035,If I were to return to Singapore I would definitely stay here again.,0
933,I can 't believe a high end hotel that prides itself in customer service would actually offer a guest to give up 2 rooms on the 5th floor that 's ready for an early check in so that they can wait without a room for another four hours and can get a higher room on the 6th floor!,0
38558,Make sure your in tower one or two.,1
33340,Also if they could find a way to stop people just leaving their towels on the pool deck chairs all day then that would make it more fair for everyone.,1
38093,This we had a light dinner included.,0
33251,"Would we stay again, I think we would.",0
30714,There are less people and you 'll get to enjoy the view of the iconic buildings.,0
64552,My husband and I truely enjoyed our stay here and would recommend to anyone to stay a few nights here!,0
19872,Also once you enter the bar that is up there you cant exit back onto the observation desk for some reason or other.,0
49895,"And i think the beer prices must have gone up ,",0
60756,I recommend this hotel as there's lots to do in and around and the rooftop pool is a must to swim in and take in the view....but chances are I would probably find alternative accommodations when I'm back in Singapore next.,1
16669,I could easily have doubled that if I could have afforded it.,0
41935,We thoroughly enjoyed staying in this opulent hotel.,0
68347,"I like the room very much, I wa with my sister and dad.",0
26333,"I 'm not sure if you would call the pool area  u201crelaxing, u201d",0
33082,Loved sitting next to the pool as the view is amazing the only thing they could do is make the deck chairs more comfortable.,1
33823,"Whereas at other hotels, you'll probably be looking only from behind the window glass.",0
34832,"Not cheap, but a must do - suggest 2 nights minimum to cover all aspects.",1
8261,It was a very warm day with high UV levels when we went so I would advise bringing sunblock lotion etc.,1
36877,we loved the pool and shops at this hotel.,0
32270,Room was as described and expected and overlooked the bay from where we could see the evening water/light show.,0
15747,What I didn 't expect was the level of service at such a huge hotel.,0
50626,Would definitely return.,0
5540,These gardens have a light show nightly we could watch perfectly from the balcony of our room.,0
43484,Check in was fairly slow and took us about 15 minutes.,0
35114,Try to get a package as it is expensive.,1
38650,"The bed was very comfortable, the room was very spacious and seem to have everything in it to accommodate your needs.",0
63090,I would reccommend MBS to anyone wanting that WOW factor or celebrating a special occasaion.,0
38236,It is an amazing hotel great experience.,0
23947,Pros:  -great location.,0
66564,The first night I wanted a quick drink and to check email before I met a colleague but could not find space to put a laptop down.,0
51400,My only small wish is that they would leave a little space in the mini bar to put some fresh milk but that's a minor issue in an otherwise wonderful resort with everything from simple Dim Sum restaurants to celebrity chef restaurants.,1
19552,"because on the qualifying day we decided to be up in the bar instead of being on the track, so we chose to be in ce la vie, however on entering, the hostess told us that for us to find a table our minimum spend per person should be $250.",0
66446,.make sure you have plenty of money you will need it.,1
50122,"Rooms are as usual all well maintained and very clean, sheets beds all up to top standard you would expect.",0
39670,Excellent in all respects.,0
62095,The only negative I could say was the room service ordered by us on 29th night where the club sandwich was dry and the chicken was tasteless but everything else was so good I guess the 71.00 SGD spent on it can be overlooked,0
28522,Didn 't manage to try any restaurants.,0
47766,As is the pool.,0
8801,"Either be a world class hotel or a Disney land attraction, but don 't try and be both.",1
35610,We got the Club Room with City views at a reasonable price.,0
31051,"Make sure you leave time to explore - there are cool things everywhere like the mirrors on the outside that move with the wind, or the fountain that looks like a big    ""water pinball   "" wall near the pick up zone outside tower 3.",1
24053,Room service staff were always prompt and very friendly and the housekeeping staff would always leave some cute little friends made out of towels/face cloths :),0
9436,"We recently stayed in Singapore for 4 nights, 3 in a hotel on Clarke Quay and the last night in MBS, basically because that 's all we could afford!!",0
46444,Reservation rules should be put in place to allow for fairness.,1
50574,"and I was among the lucky ones that could check in 3h earlier than the usual check-in time 3pm, which I think is freaking late.",0
31117,"The service was pretty good, my only complaint would be the cost.",0
17275,I book the Orchard Suite with City View in Mid. June at Agoda.com for my son's Birthday.,0
24056,"The room we had was amazing, I recommend to ask for a room with a city view on a high floor.",1
50010,The views at night are spectacular with day views almost as good.,0
53888,"This massive hotel is one of those    ""bucket list   "" destinations - stay there, even if only to tick it off your list.",0
19254,"I'm not saying this to drive you away from this hotel, being able to swim in the pool on top of the city of Singapore was well worth the so-so room.",0
57520,We had 3 people in one room and the third had a foldout bed which was a little disapointing but was still comfee,0
30995,For me this was the best part.,0
49557,Everyone had a camera in hand and capturing pictures.,0
51976,Would recommend this hotel to anyone while they are visiting Singapore!,0
52359,It felt quite chaotic.,0
6561,"Or, walk to Singapore 's Civic District and its many historical and entertainment spots.    -",0
31485,Highly recommend u2764 ufe0f,0
9564,Pricey but worth the treat once a lifetime!!!,0
42701,"yes,there are so many other properties that provide good service and hospitality but the beautiful design,view this hotel offers is a notch higher.",0
14331,The reason I gave this title was because these big flash iconic hotels leave me cold.,0
4263,SPAGO (POOL SIDE),0
46555,I would stay here again for sure.,0
19811,This establishment is the epitome of class and comfort at its finest.,0
24791,We could see the light show from our room if we wanted to.,0
46017,Admittedly we only stayed at the Marina Bay Sands for use of the spectacular infinity pool and it lived up to our expectations and more!,0
34825,"The hotel has lots of facilities, lots of restaurants but the price goes with the clientele they are after - which isn't someone who is broke... make of this review what you will.",0
69741,The breakfast is very good with a huge spread.,0
11457,"but it was never crazy busy, and we could always get a lounge chair.",0
57307,Breakfast was very good with great waiting staff.,0
52714,A great one stop place in Singapore.,0
31307,Beds and rooms also confortables!!!,0
47812,"For being voted as one of the best hotels in the world, we were somewhat disappointed with the room.",0
46801,Need to walk to Tower 1 where it linked to the Shoppes at Marina Bay Sands where abundance of mid-range and upmarket shopping and eating awaits.,0
15732,"I would say expect the best for everything, the bed, the food, the sound proofing, the bath etc.",0
10802,"However, even more annoying was, that the adults only whirpool was not really an adults only pool and neither the lifeguards, nor the pool guys, nor staff walking around in suits are able or willing to tell the kids/parents to keep this whirpool for adults only (please remark, there is also a family whirlpool).",0
24483,but it 's all a matter of taste as both are amazing!,0
40551,"Although initially sceptical due to some average reviews and the sheer size of the complex, I ended up very pleased with my stay at the MBS and would come here again when in Singapore.",0
15501,Try to get there first thing in the morning when they open (6am) when it's still empty.,1
11031,The charges may be optimized and some restaurants should be set up to offer vegetarian food.,1
56736,There Sands SkyPark Observation Deck Take in the stunning views from the public observation deck at Marina Bay Sands.,0
67660,I stayed at the hotel on 3 March on the 42nd floor in Tower 3.,0
33774,We booked for a Grand Club Room.,0
3937,You can opt for Rise (in the lobby) or Spago (55th floor).,0
43443,"If you can, pick city skyline or premier room, which are higher.",1
17441,This place is amazing and should be on everyone's bucket list.,0
26412,We spend most of our time at the pool from morning to night.,0
43785,The pool is amazing during the day but even more spectacular at night.,0
16444,"The Pool,was again fantastic,stunning views over Singapore and was even better at night when everything was lit up  Would highly recommend,not cheap but well worth it.",0
52271,The room was very very spacious.,0
67380,"I always found a free spot at the pool, did not have to wait long at check-in nor at check-out and we always got seated at breakfast in less than five minutes.",0
53969,"To top it off, the city was preparing for the Formula 1 race, so everything was lit up at night.",0
9376,Could watch the light show from it.,0
36374,I would rate as the best.,0
39368,The experience of my stay was one of the best I will totally go there again.,0
24977,I strongly recommend anyone to stay at MBS when they visit Singapore from overseas or even just for a staycation or a special occasion!,0
38070,"You can then donate your money to the world's largest atrium casino with 500 tables and 1,600 slot machines.",0
48569,That view!!,0
47682,"She asked if we would walk her to the gate entrance to the pool, use our key and let her out of the pool.",0
24863,We had booked a transfer from our flight and they met us at the airbridge!,0
57121,"I liked it, but would stay at a smaller hotel next time around.",0
63412,"Recommend upgrading to a club room and making use of the club lounge for breakfast, afternoon tea and pre dinner drinks.",1
58470,"Rooms were sadly...normal, i stayed 2 different rooms none had balcony (there might be different room category which i did not have chance to stay).",0
67876,Marina Sands also has a theatre and Cats was playing but we did not get around to watching that.,0
67276,We might be bias due to the special treatment we received but I would recommend this hotel to anyone - splash out!!,1
22436,Facilities were clean and well maintained  The Infinity Swimming Pool was the best highlight for my kids.,0
56823,Access to the mall is very good.,0
22197,No express check out like most hotels in Europe.,0
20075,The food was simply perfect and was so plentiful it meant that the two days we were there we didn 't need to eat anywhere else.,0
43594,We visited Raffles and next time I would stay there.,0
13057,We highly recommend the hotel and we really appreciated the services provided by the friendly staff.,0
12043,"Rooms are reasonably clean, blandly dressed and not in brand new condition with reasonable wear and tear, the design layout is impractical in part (bathroom and toilet lights are located next to door, toilet and shower should have been reversed)",0
52114,all the facilities you could want with a high standard.,0
48428,"We also went to one of their roof top fine dining restaurants, again, 10/10!",0
41990,Many breakfast options although Rise remains to be the best.,0
33456,It was an unforgettable trip and I would to thank all of the staff for treating us so well.,0
48263,"Probably would not come back here due to cost, but this is a great opportunity.",0
60195,Would stay again next year if possible !!,0
34115,"I simply can't put into words how each member of staff made us feel, the whole experience was simply fantastic and I would definitely go back there.",0
39121,"We went up to the pool just after we checked in, it was really busy we couldn't even get a bed at first then managed to get one looking over the gardens of the bay but because we wanted to get a good sunset video we moved to the city line view when beds were available.",0
8876,The infinity pool is amazing and if you stay at the hotel just to swim in that pool it would be well worth it.,0
61285,"The check-in staff was very polite and friendly; after finding out i had friends from overseas who would be staying with me, she upgraded me to a marina suite (1 size bigger).",0
19524,visited the Marina Bay sands to enjoy the mall and Casino.,0
10592,even if you asked they said they do not have.,0
45326,Hope we do not need to wait for too long.,0
59548,Absolute comfort within the room and in every corner of the hotel.,0
66524,We had a room on the 53rd floor with city view.,0
13667,"Checking in was long, but I could not blame them because my reservations were complicated.",0
31266,We got lounges by the pool side and in we went.,0
21854,A big thank you to James!!,0
44962,Overall this was a great experience that we wanted to do once but is an extremely crowded and huge hotel and very expensive.,0
16532,And obviously beer is not free.,0
26453,"I sensed that some of the guests up on the top had a real sense of self importance... an    ""I'm richer and better than you   "" kind of attitude.",0
30651,Worth visit and spend here.,0
30609,You can try their express check out to save time from queuing.,1
17995,If your over due for some pampering and relaxation I highly recommend this property..,0
48165,Hotel structure is the main attration its was truly awesome.i m stay for one day in this hotel.infinity pool at top of marina bay sands is such a amazing blow everyones mind.great hotel staff.rooms are preety good.all the things in room in a new condition.morning breakfast is good.if u are visit singapore than u should visit marina bay sands one time.totally worth the price.have a nice journey ahead..thanks,0
204,This could be a long overdue review since we stayed at Marina Bay Sands Singapore last 31st of July which was our most awaited honeymoon destination.,0
29653,"I would like to give it four and a half stars, but this rating does not exist.",0
5175,This place isn 't cheap - about  u00a3500 per night GBP for a family suite - but it was well worth it and definitely one that you must do at least once (hopefully more) in a lifetime.,0
36987,I would say it is more for young children than adults .,1
58720,Nice view of Garden Garden By The Bay from the balcony.,0
55932,I would seriously recommend staying here a east once in your life time and feeling like kings and queens!,0
63011,"The bad bits.....    Should have been made aware of the renovation going on, but I would have still come.",0
59115,"I recommend the experience because of the pool, it is worth for at least one night, but if you want a warmer reception, Marina Bay Sands is not the best place.",0
50951,Yes location is centralised with many food places can be found not too far distance from the location of hotel.,0
6964,To be fair they were giving out bottles of water to those waiting in the long lines to check in and check out if you are coming by car I recommend you use the valet parking because if not you have to walk for miles!!,1
57586,"You could come to Singapore and never leave Marina Bay and have an amazing experience, which I guess is the whole point.",0
20638,We will be back to stay in this hotel again.,0
11700,We started with a 10 day cruise from HongKong to Singapore and in the end it cost more for 5 days at Marina Bay than the rest of the trip combined ...,0
23040,Would definitely recommend doing this - you'd be gutted if you paid the money and ended up being at the bottom of the hotel!,1
2996,"Otherwise, it would be packed with guests 24/7, which would spoil the special experience.",0
58796,"The section of pool nearest to tower 3 is adult only, but some kids who don't understand this do get in, but the staff try to react to this.",0
63738,We enjoyed the perks of the no entry fee when visiting SkyPark.,0
27385,Pool  cleaning time is staggered by 30 mins starting at 3:30pm.,0
40238,One should be lucky to get space in the lift to get down to the lobby before 15 minutes.,0
45577,Good viewing spots for both sides of the hotel.,0
57836,I would recommend this to anyone travelling to Singapore - but would recommend you consider limiting your stay to one day and night - and bask in the full rooftop experience.,1
12082,Each one of them was very friendly and would do anything you asked them.,0
41169,Not to bad for prices really normal city prices what you would expect to pay but especially cheap for the view you get and for how stunning the hotel is .,0
5955,Our room overlooking bay gardens by the bay pull the curtains back you get a memorable view   Room bathroom large and kept spotless   Bed very comfortable clean linen and lots soft towel,0
40543,This should have been better managed so we could have prepared in advance and left the room!,1
38994,"The hotel is 5 start and an amazing experience if you can affort it, specially the eternity pool and views of the Marina sands area and the gardens by the bay.",0
3295,The bed was comfy and the bathroom had very nice amenities!,0
68778,When we got there the only place to get changed was in the toilets.,0
9846,The tree show and the water show was out of this world i highly recommend.. the all you can eat buffet was also well worth the money 5* and more,1
18205,He is so helpful  u2764 ufe0f,0
25956,He said that he would get us a room right then and we could relax before our breakfast.,0
53780,so I could get off the property and meet up with local friends easily.,0
11501,Lots of caf u00e9 and bar choices.,0
52673,more cities should emulate such a convention zone..,0
24668,At night the sky park was lit up and views were wonderful.,0
53270,"Service was sometimes slow and especially ordering things (ie. pillows/sheets) to the room took over an hour, but I guess you would expect that from such a large hotel.",0
23891,Thank you James for giving us an opportunity to enjoy the pool with my family and kids..,0
28403,The balcony was big and private enough that you can comfortably sit back and relax and enjoy the view day or night.,0
55555,"people, place and climate all great.",0
55573,Got out of hand before the staff could realise.,0
1425,The coffee maker brewed fresh coffee.,0
12071,Great room and amenities.,0
15116,"The room was fantastic, clean and spacious.",0
55869,"The pool is spectacular, with a wonderful view and it was big enough to cater for the crowd.",0
17046,The hotel and complex is excellent and it 's very true that you get what you pay for.,0
45013,My husband and I spent one night (and only one!!!,0
49266,- There is a food court at the end of the shopping plaza where you can buy really cheap meals; it's chaotic with tons of people but pretty good food.,0
2688,"Australia is the best country, however we could learn a lot from Singapore about Harmony, respect and human decency.",0
29338,Sands have many dining options and they serve almost every cuisine in the world.,0
13595,"Lots to do, you need to visit it at day and night!",0
15809,"In terms of the overall hotel you need to remember that this place is a destination in its own right, and it is huge.",0
16030,"The staff are really thoughtful and very accommodating, the rooms are really spacious and luxurious and the surrounding view is so lovely.",0
52767,The staff is extremely friendly and fast.,0
60110,we could see the Garden by the bay absolutely breath taking view especially at the night time.,0
54893,It is very famous but it is not so crowded.,0
